
> careeradapt-ai@0.9.3-rc.2 test:career-agent-eval E:\DEF\CareerAdapt AI
> node scripts/hermes-integration.mjs career-agent-eval


> careeradapt-ai@0.9.3-rc.2 dev E:\DEF\CareerAdapt AI
> node --max-old-space-size=4096 scripts/dev-with-hermes.mjs

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://127.0.0.1:3010
- Network:       http://127.0.0.1:3010
- Environments: .env.local
✓ Ready in 601ms
Creating turbopack project { dir: 'E:\\DEF\\CareerAdapt AI', testMode: true }
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /ai-workspace 200 in 69ms (next.js: 3ms, application-code: 66ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 16ms (next.js: 10ms, application-code: 5ms)
 GET /ai-workspace 200 in 64ms (next.js: 3ms, application-code: 61ms)
 POST /api/agent/mcp?bridge=1 200 in 24ms (next.js: 2ms, application-code: 22ms)
 GET /api/agent/runtime/hermes/control 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 19ms (next.js: 1960µs, application-code: 17ms)
 POST /api/agent/runtime/hermes/control 200 in 14ms (next.js: 7ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 2.3s (next.js: 3ms, application-code: 2.3s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1844µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 23.8s (next.js: 3ms, application-code: 23.8s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 3ms)
 HEAD /api/agent/mcp 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp 200 in 5ms (next.js: 1638µs, application-code: 3ms)
 POST /api/agent/mcp 202 in 5ms (next.js: 1564µs, application-code: 3ms)
 POST /api/agent/mcp 200 in 11ms (next.js: 1684µs, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 2.3s (next.js: 1813µs, application-code: 2.3s)
 POST /api/agent/runtime/hermes/control 200 in 14.9s (next.js: 2ms, application-code: 14.9s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1928µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 27ms (next.js: 2ms, application-code: 25ms)
 POST /api/agent/runtime/hermes 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 5ms (next.js: 1849µs, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1803µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 6ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 4ms (next.js: 1965µs, application-code: 2ms)
 POST /api/agent/runtime/hermes 200 in 6.0s (next.js: 2ms, application-code: 6.0s)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-17hHPPIYIDPr&token=careeradapt-token-5mEo3zONYslhixJNTes745HP 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1887µs, application-code: 3ms)
 GET /ai-workspace 200 in 51ms (next.js: 2ms, application-code: 48ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 22ms (next.js: 2ms, application-code: 20ms)
 POST /api/agent/runtime/hermes/control 200 in 35ms (next.js: 30ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-FvT84eDt_J6_&token=careeradapt-token-fY_F8cr7a9rBQ15akWLwYZ2s 200 in 57ms (next.js: 52ms, application-code: 5ms)
 GET /ai-workspace 200 in 79ms (next.js: 5ms, application-code: 74ms)
 GET /api/agent/runtime/hermes/health 200 in 134ms (next.js: 3ms, application-code: 131ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 27ms (next.js: 5ms, application-code: 22ms)
 POST /api/agent/runtime/hermes/control 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 11ms (next.js: 7ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 1671ms (next.js: 3ms, application-code: 1668ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1924µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 5ms (next.js: 1894µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 24.6s (next.js: 1532µs, application-code: 24.5s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 6ms (next.js: 3ms, application-code: 4ms)
 HEAD /api/agent/mcp 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /api/agent/mcp 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp 202 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp 200 in 12ms (next.js: 1705µs, application-code: 10ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 8ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 4ms (next.js: 1394µs, application-code: 2ms)
 GET /api/agent/mcp 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 200 in 2.4s (next.js: 1892µs, application-code: 2.4s)
 POST /api/agent/runtime/hermes/control 200 in 15.8s (next.js: 4ms, application-code: 15.8s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 28ms (next.js: 2ms, application-code: 25ms)
 POST /api/agent/runtime/hermes 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 8ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 6ms (next.js: 1963µs, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 5ms (next.js: 1848µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 7ms (next.js: 1977µs, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 12ms (next.js: 3ms, application-code: 9ms)
 POST /api/agent/mcp 200 in 1015ms (next.js: 1822µs, application-code: 1013ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/runtime/hermes 200 in 8.1s (next.js: 3ms, application-code: 8.1s)
 POST /api/agent/mcp?bridge=1 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-fxb_0QcD0IOr&token=careeradapt-token-hzYuYAgJyZKnI9ndk1R8Izfm 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 4ms (next.js: 1833µs, application-code: 2ms)
 GET /ai-workspace 200 in 47ms (next.js: 4ms, application-code: 44ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 41ms (next.js: 3ms, application-code: 39ms)
 POST /api/agent/runtime/hermes/control 200 in 13ms (next.js: 7ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-g-HV4uzwsCXn&token=careeradapt-token-ftjEIgC6911v4d19yKZAne6I 200 in 12ms (next.js: 7ms, application-code: 5ms)
 GET /ai-workspace 200 in 87ms (next.js: 13ms, application-code: 74ms)
 GET /api/agent/runtime/hermes/health 200 in 214ms (next.js: 3ms, application-code: 212ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 22ms (next.js: 2ms, application-code: 20ms)
 POST /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/mcp 200 in 4ms (next.js: 1496µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 1467ms (next.js: 3ms, application-code: 1464ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1756µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp 200 in 26.4s (next.js: 2ms, application-code: 26.4s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 6ms (next.js: 1951µs, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1816µs, application-code: 3ms)
 HEAD /api/agent/mcp 200 in 4ms (next.js: 1503µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 4ms (next.js: 1500µs, application-code: 3ms)
 POST /api/agent/mcp 200 in 5ms (next.js: 1780µs, application-code: 4ms)
 POST /api/agent/mcp 202 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp 200 in 10ms (next.js: 1341µs, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 5ms (next.js: 1839µs, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1939µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 5ms (next.js: 1654µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 1861µs, application-code: 4ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 1982µs, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 2.3s (next.js: 2ms, application-code: 2.3s)
 POST /api/agent/runtime/hermes/control 200 in 15.1s (next.js: 3ms, application-code: 15.1s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 1530µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 22ms (next.js: 2ms, application-code: 20ms)
 POST /api/agent/runtime/hermes 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 5ms (next.js: 1958µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-UsIwh6rbIBRx&token=careeradapt-token-Ms5-Dv-_Cpp-Y_8ukwniq6UE 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
